Date:;2016-01-13 14:29:16
Firmware Version:;0x0150;0x2500;0x0000;0x0000
ESCON Studio Version:;2.2
Index:;0x3010
Subindex:;0x01
Max. samples:;1024
Recorded samples:;1024
Sampling period:;1.870
Time;Analog Input 1
ms;V
0.000;-9.056
1.870;-9.056
3.740;-9.056
5.610;-9.056
7.480;-9.056
9.350;-9.066
11.220;-9.056
13.090;-9.056
14.960;-9.056
16.830;-9.056
18.700;-9.056
20.570;-9.056
22.440;-9.056
24.310;-9.056
26.180;-9.056
28.050;-9.056
29.920;-9.061
31.790;-9.056
33.660;-9.056
35.530;-9.056
37.400;-9.056
39.270;-9.056
41.140;-9.056
43.010;-9.066
44.880;-9.056
46.750;-9.066
48.620;-9.056
50.490;-9.056
52.360;-9.056
54.230;-9.056
56.100;-9.051
57.970;-9.056
59.840;-9.056
61.710;-9.051
63.580;-9.051
65.450;-9.056
67.320;-9.056
69.190;-9.056
71.060;-9.056
72.930;-9.056
74.800;-9.056
76.670;-9.051
78.540;-9.056
80.410;-9.056
82.280;-9.056
84.150;-9.051
86.020;-9.051
87.890;-9.056
89.760;-9.056
91.630;-9.056
93.500;-9.056
95.370;-9.056
97.240;-9.051
99.110;-9.056
100.980;-9.056
102.850;-9.056
104.720;-9.056
106.590;-9.056
108.460;-9.056
110.330;-9.056
112.200;-9.056
114.070;-9.056
115.940;-9.056
117.810;-9.056
119.680;-9.061
121.550;-9.056
123.420;-9.056
125.290;-9.056
127.160;-9.056
129.030;-9.056
130.900;-9.046
132.770;-9.056
134.640;-9.056
136.510;-9.056
138.380;-9.056
140.250;-9.056
142.120;-9.056
143.990;-9.056
145.860;-9.056
147.730;-9.061
149.600;-9.056
151.470;-9.056
153.340;-9.056
155.210;-9.056
157.080;-9.051
158.950;-9.056
160.820;-9.056
162.690;-9.056
164.560;-9.056
166.430;-9.051
168.300;-9.056
170.170;-9.056
172.040;-9.056
173.910;-9.056
175.780;-9.056
177.650;-9.056
179.520;-9.056
181.390;-9.056
183.260;-9.056
185.130;-9.051
187.000;-9.056
188.870;-9.056
190.740;-9.056
192.610;-9.056
194.480;-9.056
196.350;-9.056
198.220;-9.056
200.090;-9.056
201.960;-9.056
203.830;-9.056
205.700;-9.051
207.570;-9.056
209.440;-9.056
211.310;-9.056
213.180;-9.056
215.050;-9.056
216.920;-9.056
218.790;-9.056
220.660;-9.056
222.530;-9.056
224.400;-9.056
226.270;-9.056
228.140;-9.056
230.010;-9.056
231.880;-9.056
233.750;-9.056
235.620;-9.056
237.490;-9.051
239.360;-9.056
241.230;-9.056
243.100;-9.056
244.970;-9.056
246.840;-9.056
248.710;-9.056
250.580;-9.056
252.450;-9.056
254.320;-9.056
256.190;-9.056
258.060;-9.056
259.930;-9.056
261.800;-9.056
263.670;-9.056
265.540;-9.056
267.410;-9.056
269.280;-9.056
271.150;-9.056
273.020;-9.056
274.890;-9.056
276.760;-9.056
278.630;-9.056
280.500;-9.056
282.370;-9.056
284.240;-9.056
286.110;-9.056
287.980;-9.056
289.850;-9.056
291.720;-9.056
293.590;-9.056
295.460;-9.056
297.330;-9.056
299.200;-9.056
301.070;-9.056
302.940;-9.056
304.810;-9.056
306.680;-9.056
308.550;-9.056
310.420;-9.056
312.290;-9.056
314.160;-9.056
316.030;-9.056
317.900;-9.056
319.770;-9.056
321.640;-9.056
323.510;-9.056
325.380;-9.056
327.250;-9.056
329.120;-9.056
330.990;-9.056
332.860;-9.056
334.730;-9.056
336.600;-9.056
338.470;-9.056
340.340;-9.056
342.210;-9.056
344.080;-9.056
345.950;-9.056
347.820;-9.081
349.690;-9.056
351.560;-9.051
353.430;-9.056
355.300;-9.051
357.170;-9.056
359.040;-9.056
360.910;-9.056
362.780;-9.056
364.650;-9.056
366.520;-9.056
368.390;-9.046
370.260;-9.056
372.130;-9.056
374.000;-9.051
375.870;-9.051
377.740;-9.056
379.610;-9.056
381.480;-9.056
383.350;-9.056
385.220;-9.056
387.090;-9.056
388.960;-9.056
390.830;-9.051
392.700;-9.056
394.570;-9.056
396.440;-9.056
398.310;-9.056
400.180;-9.056
402.050;-9.056
403.920;-9.061
405.790;-9.056
407.660;-9.056
409.530;-9.056
411.400;-9.056
413.270;-9.056
415.140;-9.056
417.010;-9.056
418.880;-9.051
420.750;-9.056
422.620;-9.056
424.490;-9.056
426.360;-9.051
428.230;-9.056
430.100;-9.056
431.970;-9.061
433.840;-9.056
435.710;-9.056
437.580;-9.056
439.450;-9.035
441.320;-9.056
443.190;-9.056
445.060;-9.056
446.930;-9.056
448.800;-9.056
450.670;-9.056
452.540;-9.056
454.410;-9.056
456.280;-9.056
458.150;-9.061
460.020;-9.056
461.890;-9.056
463.760;-9.056
465.630;-9.056
467.500;-9.056
469.370;-9.061
471.240;-9.056
473.110;-9.056
474.980;-9.056
476.850;-9.056
478.720;-9.056
480.590;-9.056
482.460;-9.056
484.330;-9.056
486.200;-9.056
488.070;-9.051
489.940;-9.056
491.810;-9.056
493.680;-9.056
495.550;-9.056
497.420;-9.056
499.290;-9.056
501.160;-9.056
503.030;-9.056
504.900;-9.056
506.770;-9.056
508.640;-9.056
510.510;-9.056
512.380;-9.056
514.250;-9.056
516.120;-9.056
517.990;-9.056
519.860;-9.056
521.730;-9.056
523.600;-9.056
525.470;-9.056
527.340;-9.056
529.210;-9.056
531.080;-9.056
532.950;-9.056
534.820;-9.056
536.690;-9.056
538.560;-9.056
540.430;-9.056
542.300;-9.056
544.170;-9.056
546.040;-9.056
547.910;-9.056
549.780;-9.056
551.650;-9.056
553.520;-9.056
555.390;-9.056
557.260;-9.056
559.130;-9.056
561.000;-9.056
562.870;-9.056
564.740;-9.056
566.610;-9.056
568.480;-9.056
570.350;-9.056
572.220;-9.056
574.090;-9.056
575.960;-9.051
577.830;-9.051
579.700;-9.056
581.570;-9.051
583.440;-9.056
585.310;-9.056
587.180;-9.056
589.050;-9.056
590.920;-9.056
592.790;-9.051
594.660;-9.056
596.530;-9.056
598.400;-9.056
600.270;-9.056
602.140;-9.056
604.010;-9.056
605.880;-9.056
607.750;-9.056
609.620;-9.046
611.490;-9.056
613.360;-9.056
615.230;-9.056
617.100;-9.056
618.970;-9.056
620.840;-9.056
622.710;-9.056
624.580;-9.056
626.450;-9.056
628.320;-9.056
630.190;-9.056
632.060;-9.056
633.930;-9.056
635.800;-9.056
637.670;-9.056
639.540;-9.056
641.410;-9.056
643.280;-9.056
645.150;-9.056
647.020;-9.056
648.890;-9.056
650.760;-9.056
652.630;-9.056
654.500;-9.056
656.370;-9.056
658.240;-9.056
660.110;-9.056
661.980;-9.056
663.850;-9.056
665.720;-9.056
667.590;-9.056
669.460;-9.056
671.330;-9.056
673.200;-9.056
675.070;-9.056
676.940;-9.056
678.810;-9.056
680.680;-9.056
682.550;-9.056
684.420;-9.056
686.290;-9.056
688.160;-9.056
690.030;-9.056
691.900;-9.056
693.770;-9.056
695.640;-9.051
697.510;-9.056
699.380;-9.056
701.250;-9.056
703.120;-9.056
704.990;-9.056
706.860;-9.056
708.730;-9.056
710.600;-9.056
712.470;-9.056
714.340;-9.056
716.210;-9.056
718.080;-9.056
719.950;-9.056
721.820;-9.056
723.690;-9.056
725.560;-9.056
727.430;-9.056
729.300;-9.056
731.170;-9.056
733.040;-9.056
734.910;-9.056
736.780;-9.056
738.650;-9.056
740.520;-9.056
742.390;-9.056
744.260;-9.056
746.130;-9.056
748.000;-9.056
749.870;-9.056
751.740;-9.051
753.610;-9.056
755.480;-9.056
757.350;-9.056
759.220;-9.056
761.090;-9.056
762.960;-9.046
764.830;-9.056
766.700;-9.051
768.570;-9.056
770.440;-9.056
772.310;-9.056
774.180;-9.056
776.050;-9.056
777.920;-9.056
779.790;-9.056
781.660;-9.056
783.530;-9.051
785.400;-9.056
787.270;-9.056
789.140;-9.056
791.010;-9.056
792.880;-9.056
794.750;-9.056
796.620;-9.056
798.490;-9.056
800.360;-9.056
802.230;-9.056
804.100;-9.056
805.970;-9.056
807.840;-9.056
809.710;-9.056
811.580;-9.056
813.450;-9.056
815.320;-9.056
817.190;-9.056
819.060;-9.056
820.930;-9.056
822.800;-9.056
824.670;-9.056
826.540;-9.056
828.410;-9.056
830.280;-9.056
832.150;-9.056
834.020;-9.056
835.890;-9.051
837.760;-9.061
839.630;-9.056
841.500;-9.056
843.370;-9.056
845.240;-9.056
847.110;-9.056
848.980;-9.056
850.850;-9.051
852.720;-9.056
854.590;-9.051
856.460;-9.056
858.330;-9.056
860.200;-9.051
862.070;-9.056
863.940;-9.056
865.810;-9.056
867.680;-9.056
869.550;-9.056
871.420;-9.056
873.290;-9.056
875.160;-9.056
877.030;-9.056
878.900;-9.056
880.770;-9.056
882.640;-9.056
884.510;-9.056
886.380;-9.056
888.250;-9.056
890.120;-9.056
891.990;-9.051
893.860;-9.056
895.730;-9.056
897.600;-9.056
899.470;-9.056
901.340;-9.056
903.210;-9.056
905.080;-9.056
906.950;-9.051
908.820;-9.056
910.690;-9.056
912.560;-9.056
914.430;-9.056
916.300;-9.056
918.170;-9.056
920.040;-9.056
921.910;-9.056
923.780;-9.056
925.650;-9.056
927.520;-9.056
929.390;-9.056
931.260;-9.056
933.130;-9.056
935.000;-9.056
936.870;-9.056
938.740;-9.056
940.610;-9.056
942.480;-9.056
944.350;-9.056
946.220;-9.056
948.090;-9.056
949.960;-9.056
951.830;-9.056
953.700;-9.056
955.570;-9.056
957.440;-9.056
959.310;-9.056
961.180;-9.056
963.050;-9.056
964.920;-9.051
966.790;-9.056
968.660;-9.051
970.530;-9.056
972.400;-9.056
974.270;-9.056
976.140;-9.056
978.010;-9.056
979.880;-9.056
981.750;-9.056
983.620;-9.056
985.490;-9.056
987.360;-9.056
989.230;-9.056
991.100;-9.056
992.970;-9.061
994.840;-9.056
996.710;-9.056
998.580;-9.056
1000.450;-9.056
1002.320;-9.056
1004.190;-9.056
1006.060;-9.056
1007.930;-9.056
1009.800;-9.051
1011.670;-9.056
1013.540;-9.056
1015.410;-9.056
1017.280;-9.056
1019.150;-9.051
1021.020;-9.056
1022.890;-9.056
1024.760;-9.051
1026.630;-9.056
1028.500;-9.056
1030.370;-9.056
1032.240;-9.056
1034.110;-9.056
1035.980;-9.056
1037.850;-9.056
1039.720;-9.056
1041.590;-9.056
1043.460;-9.056
1045.330;-9.056
1047.200;-9.056
1049.070;-9.056
1050.940;-9.056
1052.810;-9.056
1054.680;-9.056
1056.550;-9.056
1058.420;-9.056
1060.290;-9.056
1062.160;-9.056
1064.030;-9.056
1065.900;-9.056
1067.770;-9.056
1069.640;-9.056
1071.510;-9.056
1073.380;-9.035
1075.250;-9.051
1077.120;-9.056
1078.990;-9.056
1080.860;-9.056
1082.730;-9.056
1084.600;-9.056
1086.470;-9.056
1088.340;-9.051
1090.210;-9.056
1092.080;-9.056
1093.950;-9.056
1095.820;-9.056
1097.690;-9.056
1099.560;-9.056
1101.430;-9.056
1103.300;-9.056
1105.170;-9.056
1107.040;-9.056
1108.910;-9.056
1110.780;-9.056
1112.650;-9.056
1114.520;-9.056
1116.390;-9.056
1118.260;-9.056
1120.130;-9.056
1122.000;-9.056
1123.870;-9.056
1125.740;-9.056
1127.610;-9.051
1129.480;-9.056
1131.350;-9.056
1133.220;-9.056
1135.090;-9.056
1136.960;-9.051
1138.830;-9.056
1140.700;-9.056
1142.570;-9.051
1144.440;-9.056
1146.310;-9.056
1148.180;-9.056
1150.050;-9.056
1151.920;-9.056
1153.790;-9.056
1155.660;-9.056
1157.530;-9.056
1159.400;-9.056
1161.270;-9.056
1163.140;-9.061
1165.010;-9.056
1166.880;-9.051
1168.750;-9.056
1170.620;-9.056
1172.490;-9.056
1174.360;-9.051
1176.230;-9.056
1178.100;-9.056
1179.970;-9.056
1181.840;-9.056
1183.710;-9.056
1185.580;-9.056
1187.450;-9.056
1189.320;-9.056
1191.190;-9.056
1193.060;-9.051
1194.930;-9.056
1196.800;-9.056
1198.670;-9.051
1200.540;-9.056
1202.410;-9.056
1204.280;-9.056
1206.150;-9.056
1208.020;-9.056
1209.890;-9.056
1211.760;-9.056
1213.630;-9.056
1215.500;-9.056
1217.370;-9.056
1219.240;-9.056
1221.110;-9.051
1222.980;-9.051
1224.850;-9.056
1226.720;-9.056
1228.590;-9.056
1230.460;-9.056
1232.330;-9.056
1234.200;-9.051
1236.070;-9.056
1237.940;-9.056
1239.810;-9.056
1241.680;-9.056
1243.550;-9.056
1245.420;-9.056
1247.290;-9.056
1249.160;-9.056
1251.030;-9.056
1252.900;-9.056
1254.770;-9.056
1256.640;-9.056
1258.510;-9.056
1260.380;-9.056
1262.250;-9.056
1264.120;-9.056
1265.990;-9.056
1267.860;-9.056
1269.730;-9.056
1271.600;-9.056
1273.470;-9.056
1275.340;-9.056
1277.210;-9.056
1279.080;-9.056
1280.950;-9.056
1282.820;-9.056
1284.690;-9.056
1286.560;-9.056
1288.430;-9.056
1290.300;-9.056
1292.170;-9.056
1294.040;-9.056
1295.910;-9.056
1297.780;-9.056
1299.650;-9.056
1301.520;-9.056
1303.390;-9.056
1305.260;-9.056
1307.130;-9.056
1309.000;-9.056
1310.870;-9.056
1312.740;-9.056
1314.610;-9.056
1316.480;-9.056
1318.350;-9.056
1320.220;-9.056
1322.090;-9.056
1323.960;-9.056
1325.830;-9.056
1327.700;-9.056
1329.570;-9.056
1331.440;-9.056
1333.310;-9.056
1335.180;-9.056
1337.050;-9.056
1338.920;-9.056
1340.790;-9.056
1342.660;-9.056
1344.530;-9.056
1346.400;-9.056
1348.270;-9.056
1350.140;-9.056
1352.010;-9.056
1353.880;-9.056
1355.750;-9.056
1357.620;-9.056
1359.490;-9.056
1361.360;-9.056
1363.230;-9.046
1365.100;-9.056
1366.970;-9.056
1368.840;-9.056
1370.710;-9.056
1372.580;-9.056
1374.450;-9.056
1376.320;-9.061
1378.190;-9.056
1380.060;-9.056
1381.930;-9.056
1383.800;-9.056
1385.670;-9.056
1387.540;-9.056
1389.410;-9.056
1391.280;-9.051
1393.150;-9.056
1395.020;-9.056
1396.890;-9.056
1398.760;-9.056
1400.630;-9.056
1402.500;-9.056
1404.370;-9.056
1406.240;-9.056
1408.110;-9.056
1409.980;-9.056
1411.850;-9.056
1413.720;-9.056
1415.590;-9.056
1417.460;-9.056
1419.330;-9.056
1421.200;-9.056
1423.070;-9.056
1424.940;-9.056
1426.810;-9.056
1428.680;-9.056
1430.550;-9.056
1432.420;-9.051
1434.290;-9.056
1436.160;-9.056
1438.030;-9.056
1439.900;-9.056
1441.770;-9.056
1443.640;-9.056
1445.510;-9.056
1447.380;-9.056
1449.250;-9.056
1451.120;-9.056
1452.990;-9.056
1454.860;-9.061
1456.730;-9.056
1458.600;-9.056
1460.470;-9.056
1462.340;-9.056
1464.210;-9.056
1466.080;-9.056
1467.950;-9.056
1469.820;-9.056
1471.690;-9.056
1473.560;-9.051
1475.430;-9.051
1477.300;-9.056
1479.170;-9.056
1481.040;-9.056
1482.910;-9.056
1484.780;-9.056
1486.650;-9.056
1488.520;-9.056
1490.390;-9.056
1492.260;-9.056
1494.130;-9.056
1496.000;-9.051
1497.870;-9.056
1499.740;-9.066
1501.610;-9.056
1503.480;-9.056
1505.350;-9.056
1507.220;-9.056
1509.090;-9.056
1510.960;-9.056
1512.830;-9.056
1514.700;-9.056
1516.570;-9.056
1518.440;-9.056
1520.310;-9.056
1522.180;-9.056
1524.050;-9.056
1525.920;-9.046
1527.790;-9.056
1529.660;-9.056
1531.530;-9.051
1533.400;-9.056
1535.270;-9.056
1537.140;-9.056
1539.010;-9.056
1540.880;-9.056
1542.750;-9.056
1544.620;-9.056
1546.490;-9.061
1548.360;-9.056
1550.230;-9.056
1552.100;-9.056
1553.970;-9.056
1555.840;-9.056
1557.710;-9.056
1559.580;-9.056
1561.450;-9.056
1563.320;-9.056
1565.190;-9.056
1567.060;-9.056
1568.930;-9.056
1570.800;-9.056
1572.670;-9.056
1574.540;-9.056
1576.410;-9.056
1578.280;-9.056
1580.150;-9.056
1582.020;-9.056
1583.890;-9.056
1585.760;-9.056
1587.630;-9.051
1589.500;-9.056
1591.370;-9.051
1593.240;-9.056
1595.110;-9.056
1596.980;-9.051
1598.850;-9.056
1600.720;-9.056
1602.590;-9.061
1604.460;-9.056
1606.330;-9.056
1608.200;-9.051
1610.070;-9.056
1611.940;-9.056
1613.810;-9.056
1615.680;-9.051
1617.550;-9.056
1619.420;-9.056
1621.290;-9.056
1623.160;-9.056
1625.030;-9.056
1626.900;-9.056
1628.770;-9.056
1630.640;-9.056
1632.510;-9.056
1634.380;-9.056
1636.250;-9.056
1638.120;-9.035
1639.990;-9.056
1641.860;-9.056
1643.730;-9.051
1645.600;-9.056
1647.470;-9.056
1649.340;-9.056
1651.210;-9.056
1653.080;-9.056
1654.950;-9.056
1656.820;-9.056
1658.690;-9.040
1660.560;-9.056
1662.430;-9.056
1664.300;-9.056
1666.170;-9.056
1668.040;-9.056
1669.910;-9.056
1671.780;-9.056
1673.650;-9.056
1675.520;-9.056
1677.390;-9.056
1679.260;-9.056
1681.130;-9.051
1683.000;-9.051
1684.870;-9.056
1686.740;-9.056
1688.610;-9.056
1690.480;-9.056
1692.350;-9.051
1694.220;-9.056
1696.090;-9.056
1697.960;-9.056
1699.830;-9.056
1701.700;-9.061
1703.570;-9.056
1705.440;-9.051
1707.310;-9.056
1709.180;-9.056
1711.050;-9.056
1712.920;-9.056
1714.790;-9.051
1716.660;-9.051
1718.530;-9.056
1720.400;-9.056
1722.270;-9.056
1724.140;-9.056
1726.010;-9.056
1727.880;-9.056
1729.750;-9.056
1731.620;-9.056
1733.490;-9.056
1735.360;-9.056
1737.230;-9.056
1739.100;-9.056
1740.970;-9.056
1742.840;-9.056
1744.710;-9.051
1746.580;-9.056
1748.450;-9.056
1750.320;-9.056
1752.190;-9.056
1754.060;-9.056
1755.930;-9.056
1757.800;-9.056
1759.670;-9.056
1761.540;-9.056
1763.410;-9.056
1765.280;-9.056
1767.150;-9.056
1769.020;-9.056
1770.890;-9.056
1772.760;-9.051
1774.630;-9.056
1776.500;-9.056
1778.370;-9.056
1780.240;-9.056
1782.110;-9.056
1783.980;-9.056
1785.850;-9.056
1787.720;-9.056
1789.590;-9.056
1791.460;-9.056
1793.330;-9.056
1795.200;-9.056
1797.070;-9.056
1798.940;-9.056
1800.810;-9.056
1802.680;-9.056
1804.550;-9.056
1806.420;-9.056
1808.290;-9.056
1810.160;-9.051
1812.030;-9.056
1813.900;-9.056
1815.770;-9.056
1817.640;-9.056
1819.510;-9.056
1821.380;-9.056
1823.250;-9.056
1825.120;-9.056
1826.990;-9.056
1828.860;-9.056
1830.730;-9.056
1832.600;-9.051
1834.470;-9.056
1836.340;-9.056
1838.210;-9.056
1840.080;-9.056
1841.950;-9.056
1843.820;-9.056
1845.690;-9.056
1847.560;-9.056
1849.430;-9.056
1851.300;-9.056
1853.170;-9.056
1855.040;-9.056
1856.910;-9.056
1858.780;-9.056
1860.650;-9.056
1862.520;-9.051
1864.390;-9.056
1866.260;-9.056
1868.130;-9.056
1870.000;-9.056
1871.870;-9.056
1873.740;-9.056
1875.610;-9.056
1877.480;-9.056
1879.350;-9.056
1881.220;-9.056
1883.090;-9.056
1884.960;-9.061
1886.830;-9.056
1888.700;-9.056
1890.570;-9.056
1892.440;-9.056
1894.310;-9.056
1896.180;-9.056
1898.050;-9.056
1899.920;-9.061
1901.790;-9.056
1903.660;-9.056
1905.530;-9.056
1907.400;-9.051
1909.270;-9.056
1911.140;-9.056
1913.010;-9.056
